-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found controller_manager: 2.48.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found ros2_control: 2.48.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found joint_state_broadcaster: 2.41.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Found twist_mux: 4.4.0 (/home/george/ROS2/ros2_hoverboard/install/twist_mux/share/twist_mux/cmake)
-- Found diff_drive_controller: 2.41.0 (/opt/ros/humble/share/diff_drive_controller/cmake)
-- Found joint_trajectory_controller: 2.41.0 (/opt/ros/humble/share/joint_trajectory_controller/cmake)
-- Found topic_based_ros2_control: 0.2.0 (/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control/share/topic_based_ros2_control/cmake)
-- Found ackermann_steering_controller: 2.41.0 (/opt/ros/humble/share/ackermann_steering_controller/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found bicycle_steering_controller: 2.41.0 (/opt/ros/humble/share/bicycle_steering_controller/cmake)
-- Found swerve_controller: 0.0.0 (/home/george/ROS2/ros2_hoverboard/install/swerve_controller/share/swerve_controller/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/bringup_mobile
[35m[1mConsolidate compiler generated dependencies of target jointstate_to_twist_2[0m
[ 11%] Built target jointstate_to_twist_2
[35m[1mConsolidate compiler generated dependencies of target jointstate_aggregator_2[0m
[ 22%] Built target jointstate_aggregator_2
[35m[1mConsolidate compiler generated dependencies of target jointstate_aggregator_2_swerve[0m
[ 33%] Built target jointstate_aggregator_2_swerve
[35m[1mConsolidate compiler generated dependencies of target jointstate_aggregator_2_ackermann[0m
[ 44%] Built target jointstate_aggregator_2_ackermann
[35m[1mConsolidate compiler generated dependencies of target jointstate_aggregator_4[0m
[ 55%] Built target jointstate_aggregator_4
[35m[1mConsolidate compiler generated dependencies of target jointstate_to_twist_2_ackermann[0m
[ 66%] Built target jointstate_to_twist_2_ackermann
[35m[1mConsolidate compiler generated dependencies of target jointstate_sim_aggregator_4[0m
[ 77%] Built target jointstate_sim_aggregator_4
[35m[1mConsolidate compiler generated dependencies of target jointstate_to_twist_4[0m
[ 88%] Built target jointstate_to_twist_4
[35m[1mConsolidate compiler generated dependencies of target jointstate_sim_aggregator_2[0m
[100%] Built target jointstate_sim_aggregator_2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_sim_aggregator_2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_4
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_sim_aggregator_4
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2_swerve
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_2_ackermann
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2_ackermann
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_4
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/package_run_dependencies/bringup_mobile
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/parent_prefix_path/bringup_mobile
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.bash
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.zsh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/package.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/packages/bringup_mobile
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/cmake/bringup_mobileConfig.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/cmake/bringup_mobileConfig-version.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/package.xml
