[0.049s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/navigation_ws/nav2 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/nav2
[0.072s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.255s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.270s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[0.271s] -- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
[0.314s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.317s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.323s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.334s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.347s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.603s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.605s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.639s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.812s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.818s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.920s] -- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
[1.033s] -- Found nav2_controller: 1.1.18 (/opt/ros/humble/share/nav2_controller/cmake)
[1.280s] -- Found nav2_planner: 1.1.18 (/opt/ros/humble/share/nav2_planner/cmake)
[1.312s] -- Found nav2_behaviors: 1.1.18 (/opt/ros/humble/share/nav2_behaviors/cmake)
[1.387s] -- Found nav2_bt_navigator: 1.1.18 (/opt/ros/humble/share/nav2_bt_navigator/cmake)
[1.424s] -- Found nav2_waypoint_follower: 1.1.18 (/opt/ros/humble/share/nav2_waypoint_follower/cmake)
[1.465s] -- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
[1.667s] -- Configuring done
[1.679s] -- Generating done
[1.685s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/nav2
[1.710s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/navigation_ws/nav2 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/nav2
[1.711s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[1.805s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[1.816s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
[1.830s] -- Install configuration: ""
[1.836s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[1.836s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.sh
[1.837s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.dsv
[1.837s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.bash
[1.837s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.sh
[1.837s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.zsh
[1.837s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.dsv
[1.837s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.dsv
[1.847s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/packages/nav2
[1.848s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config.cmake
[1.848s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[1.848s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.xml
[1.854s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
